id,Strength,CompanyType,Company Domain Name,City,NodeType,CompanyRelationIntegratedAt,CompanyRelationAppTeamAt,CompanyRelationRelatedTo,hasApplication,Owner,Country,WebsiteURL,AnnRevenue,Close Date
140,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16980952447,
141,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3233804617,
142,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16014486676,
143,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8455994756,
144,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16702026646,
145,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5424687077,
146,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,18571824378,
147,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14163337526,
148,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14110053549,
149,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2415566031,
150,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5647767628,
151,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,36104355,
152,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14315472861,
153,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16899692661,
154,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17531644261,
155,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8613072284,
156,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17470413178,
157,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3542099638,
158,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15213583985,
159,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,402064810,
160,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14638464195,
161,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,108032720,
162,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6532089630,
163,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,12717926729,
164,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,917554784,
165,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,438269428,
166,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17224028039,
167,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2797553119,
168,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4832711180,
169,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8816830297,
170,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16874578344,
171,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,13292997793,
172,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,18275114903,
173,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16972659199,
174,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14075887881,
175,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1531182236,
176,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,19627359372,
177,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14723515290,
178,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,12570714648,
179,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15209322333,
180,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14232146277,
181,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3187582586,
182,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10699200073,
183,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16736861952,
184,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10990822165,
185,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5522152426,
186,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10169158000,
187,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15964487610,
188,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,11624194300,
189,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4312185788,
190,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16985816033,
191,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6821663818,
192,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10010905187,
193,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17002610083,
194,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7318860481,
195,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17191093773,
196,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3022371265,
197,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,11203825043,
198,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14141887605,
199,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,13349569990,
200,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1402825102,
201,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,203141370,
202,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6694965837,
203,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10371826222,
204,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,19497406302,
205,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5707681382,
206,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4098941682,
207,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8153249901,
208,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16010476312,
209,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9607702817,
210,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6934419785,
211,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,19022654441,
212,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14467409352,
213,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,19459304711,
214,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6130968849,
215,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17410742703,
216,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,11713056870,
217,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3439088162,
218,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17219074063,
219,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4619413241,
220,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5497819169,
221,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9655539448,
222,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9817683241,
223,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2478693132,
224,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,18103902509,
225,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,12025694122,
226,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,17150835776,
227,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8514783150,
228,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1967775028,
229,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,287028096,
230,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,18487883541,
231,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2222516786,
232,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5359139018,
233,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15290501129,
234,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8552151531,
235,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7137430197,
236,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,11478890026,
237,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2372247224,
238,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2292570636,
239,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6635640225,
240,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2660505311,
241,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15353585772,
242,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10839867632,
243,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2712813663,
244,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,2903151208,
245,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,11693766997,
246,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5036249927,
247,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16490693835,
248,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16585456092,
249,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15278243914,
250,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16612266402,
251,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16787927836,
252,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8951435291,
253,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7556191875,
254,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,13926582023,
255,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8802305403,
256,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4842394500,
257,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,19970547016,
258,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9084808733,
259,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,18823989756,
260,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16170863559,
261,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1078976757,
262,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6362299209,
263,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,12856870392,
264,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5736646205,
265,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,250905447,
266,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8016892019,
267,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7111828150,
268,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15242980976,
269,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6546069163,
270,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,12908057555,
271,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6589439859,
272,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8778526339,
273,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6103962935,
274,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15776652230,
275,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4287493702,
276,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9483487151,
277,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14324075470,
278,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,606641587,
279,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8054617074,
280,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,16801603755,
281,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,143898761,
282,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,177609594,
283,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14711346617,
284,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4433002512,
285,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,8862403145,
286,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,5747687973,
287,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1775089611,
288,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,14996024889,
289,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7280959337,
290,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15722705286,
291,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,15972635819,
292,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,6428094817,
293,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,292574735,
294,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,10258851547,
295,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,4718195572,
296,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,7239492893,
297,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1633792343,
298,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,9919008743,
299,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,1784330942,
300,5,,google.com,Stockholm,Prospect,,,,,,Sweden,google.com,3044552492,
301,5,,,,Application,,,,,,,,,
302,5,,,,Application,,,,,,,,,
303,5,,,,Application,,,,,,,,,
304,5,,,,Application,,,,,,,,,
305,5,,,,Application,,,,,,,,,
306,5,,,,Application,,,,,,,,,
307,5,,,,Application,,,,,,,,,
308,5,,,,Application,,,,,,,,,
309,5,,,,Application,,,,,,,,,
310,5,,,,Application,,,,,,,,,
311,5,,,,Application,,,,,,,,,
312,5,,,,Application,,,,,,,,,
313,5,,,,Application,,,,,,,,,
314,5,,,,Application,,,,,,,,,
315,5,,,,Application,,,,,,,,,
316,5,,,,Application,,,,,,,,,
317,5,,,,Application,,,,,,,,,
318,5,,,,Application,,,,,,,,,
319,5,,,,Application,,,,,,,,,
320,5,,,,Application,,,,,,,,,
321,5,,,,Application,,,,,,,,,
322,5,,,,Application,,,,,,,,,
323,5,,,,Application,,,,,,,,,
324,5,,,,Application,,,,,,,,,
325,5,,,,Application,,,,,,,,,
326,5,,,,Application,,,,,,,,,
327,5,,,,Application,,,,,,,,,
328,5,,,,Application,,,,,,,,,
329,5,,,,Application,,,,,,,,,
330,5,,,,Application,,,,,,,,,
331,5,,,,Application,,,,,,,,,
332,5,,,,Application,,,,,,,,,
333,5,,,,Application,,,,,,,,,
334,5,,,,Application,,,,,,,,,
335,5,,,,Application,,,,,,,,,
336,5,,,,Application,,,,,,,,,
337,5,,,,Application,,,,,,,,,
338,5,,,,Application,,,,,,,,,
339,5,,,,Application,,,,,,,,,
340,5,,,,Application,,,,,,,,,
341,5,,,,Application,,,,,,,,,
342,5,,,,Application,,,,,,,,,
343,5,,,,Application,,,,,,,,,
344,5,,,,Application,,,,,,,,,
345,5,,,,Application,,,,,,,,,
346,5,,,,Application,,,,,,,,,
347,5,,,,Application,,,,,,,,,
348,5,,,,Application,,,,,,,,,
349,5,,,,Application,,,,,,,,,
350,5,,,,Application,,,,,,,,,
351,5,,,,Application,,,,,,,,,
352,5,,,,Application,,,,,,,,,
353,5,,,,Application,,,,,,,,,
354,5,,,,Application,,,,,,,,,
355,5,,,,Application,,,,,,,,,
356,5,,,,Application,,,,,,,,,
357,5,,,,Application,,,,,,,,,
358,5,,,,Application,,,,,,,,,
359,5,,,,Application,,,,,,,,,
360,5,,,,Application,,,,,,,,,
361,5,,,,Application,,,,,,,,,
362,5,,,,Application,,,,,,,,,
363,5,,,,Application,,,,,,,,,
364,5,,,,Application,,,,,,,,,
365,5,,,,Application,,,,,,,,,
366,5,,,,Application,,,,,,,,,
367,5,,,,Application,,,,,,,,,
368,5,,,,Application,,,,,,,,,
369,5,,,,Application,,,,,,,,,
370,5,,,,Application,,,,,,,,,
371,5,,,,Application,,,,,,,,,
372,5,,,,Application,,,,,,,,,
373,5,,,,Application,,,,,,,,,
374,5,,,,Application,,,,,,,,,
375,5,,,,Application,,,,,,,,,
376,5,,,,Application,,,,,,,,,
377,5,,,,Application,,,,,,,,,
378,5,,,,Application,,,,,,,,,
379,5,,,,Application,,,,,,,,,
380,5,,,,Application,,,,,,,,,
381,5,,,,Application,,,,,,,,,
382,5,,,,Application,,,,,,,,,
383,5,,,,Application,,,,,,,,,
384,5,,,,Application,,,,,,,,,
385,5,,,,Application,,,,,,,,,
386,5,,,,Application,,,,,,,,,
387,5,,,,Application,,,,,,,,,
388,5,,,,Application,,,,,,,,,
389,5,,,,Application,,,,,,,,,
390,5,,,,Application,,,,,,,,,
391,5,,,,Application,,,,,,,,,
392,5,,,,Application,,,,,,,,,
393,5,,,,Application,,,,,,,,,
394,5,,,,Application,,,,,,,,,
395,5,,,,Application,,,,,,,,,
396,5,,,,Application,,,,,,,,,
397,5,,,,Application,,,,,,,,,
398,5,,,,Application,,,,,,,,,
399,5,,,,Application,,,,,,,,,
400,5,,,,Application,,,,,,,,,